"0","# Load some libraries."
"0","library('tidyverse')"
"0","library('lme4')"
"0","library('AICcmodavg')"
"0","# Read in the points."
"0","points <- read.csv('../h_data/interim/points.csv', stringsAsFactors=FALSE)"
"0","# Get the final data set."
"0","n.points <- points %>%"
"0","  filter(n_hab >= 0) %>%"
"0","  filter(cover %in% c('TC', 'TM', 'TB')) %>%"
"0","  select(-v.comp) %>%"
"0","  drop_na()"
"0","# Build the models."
"0","b.canopy <- glmer(case ~ n_hab + canopy.closure + (1|site), data=n.points, family=binomial(link='logit'))"
"0","fb.canopy <- glmer(case ~ f_hab + canopy.closure + (1|site), data=n.points, family=binomial(link='logit'))"
"0","s.canopy <- glmer(case ~ canopy.closure + (1|site), data=n.points, family=binomial(link='logit'))"
"0","n.hab <- glmer(case ~ n_hab + (1|site), data=n.points, family=binomial(link='logit'))"
"0","f.hab <- glmer(case ~ f_hab + (1|site), data=n.points, family=binomial(link='logit'))"
"0","can.age <- glmer(case ~ age + canopy.closure + (1|site), data=n.points, family=binomial(link='logit'))"
"0","s.age <- glmer(case ~ age + (1|site), data=n.points, family=binomial(link='logit'))"
"0","site <- glmer(case ~ 1 + (1|site), data=n.points, family=binomial(link='logit'))"
"0","models <- c(b.canopy, fb.canopy, s.canopy, n.hab, f.hab, can.age, s.age, site)"
"0","modnames <- c('canopy + nest hab', 'canopy + f hab', 'canopy alone', 'nest hab alone', 'f hab alone', 'canopy + age', 'age alone', 'site')"
"0","aictab(models, modnames=modnames)"
"1","
Model selection based on "
"1","AICc"
"1",":
"
"1","
"
"1","                 "
"1"," K"
"1","   AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","      LL"
"1","
canopy + nest hab"
"1"," 4"
"1"," 561.34"
"1","       0.00"
"1","   0.47"
"1","   0.47"
"1"," -276.64"
"1","
canopy + f hab   "
"1"," 4"
"1"," 562.33"
"1","       0.99"
"1","   0.28"
"1","   0.75"
"1"," -277.13"
"1","
canopy alone     "
"1"," 3"
"1"," 564.32"
"1","       2.98"
"1","   0.11"
"1","   0.86"
"1"," -279.14"
"1","
nest hab alone   "
"1"," 3"
"1"," 565.46"
"1","       4.12"
"1","   0.06"
"1","   0.92"
"1"," -279.71"
"1","
canopy + age     "
"1"," 4"
"1"," 565.84"
"1","       4.51"
"1","   0.05"
"1","   0.96"
"1"," -278.89"
"1","
f hab alone      "
"1"," 3"
"1"," 566.71"
"1","       5.37"
"1","   0.03"
"1","   1.00"
"1"," -280.34"
"1","
site             "
"1"," 2"
"1"," 571.91"
"1","      10.58"
"1","   0.00"
"1","   1.00"
"1"," -283.95"
"1","
age alone        "
"1"," 3"
"1"," 573.58"
"1","      12.25"
"1","   0.00"
"1","   1.00"
"1"," -283.77"
"1","
"
"1","
"
